Actor MLP: Sequential(
  (0): Linear(in_features=27, out_features=128, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=128, out_features=128, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=128, out_features=6, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=27, out_features=128, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=128, out_features=128, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=128, out_features=1, bias=True)
)
[BC] Loaded 10588 transitions from eval_runs/troot_optE_dapg_wholeroute_scope_20260701/b2_dataset_v2_aug_s2/bc_dataset_abs_aug.npz
[BC] obs: torch.Size([10588, 27]), actions: torch.Size([10588, 6])
[BC] Train: 9530, Val: 1058, Batch: 256
[BC] Epoch 1/2000: train_loss=0.139499, val_loss=0.133780
[BC] Epoch 10/2000: train_loss=0.065794, val_loss=0.060626
[BC] Epoch 20/2000: train_loss=0.043364, val_loss=0.041796
[BC] Epoch 30/2000: train_loss=0.023647, val_loss=0.023961
[BC] Epoch 40/2000: train_loss=0.016711, val_loss=0.015578
[BC] Epoch 50/2000: train_loss=0.014963, val_loss=0.014578
[BC] Epoch 60/2000: train_loss=0.014061, val_loss=0.013650
[BC] Epoch 70/2000: train_loss=0.012975, val_loss=0.012747
[BC] Epoch 80/2000: train_loss=0.011495, val_loss=0.010228
[BC] Epoch 90/2000: train_loss=0.009958, val_loss=0.008853
[BC] Epoch 100/2000: train_loss=0.008494, val_loss=0.007331
[BC] Epoch 110/2000: train_loss=0.006817, val_loss=0.006791
[BC] Epoch 120/2000: train_loss=0.007574, val_loss=0.005869
[BC] Epoch 130/2000: train_loss=0.005814, val_loss=0.005324
[BC] Epoch 140/2000: train_loss=0.005527, val_loss=0.004667
[BC] Epoch 150/2000: train_loss=0.005442, val_loss=0.005866
[BC] Epoch 160/2000: train_loss=0.005471, val_loss=0.004826
[BC] Epoch 170/2000: train_loss=0.004406, val_loss=0.004040
[BC] Epoch 180/2000: train_loss=0.004777, val_loss=0.005942
